1	<program>	=>	<global_decl>	<recipe_decl>	start	(	)	<platter>																		
448	<any_expr>	=>	<ret_sip>	<cont_sip>	<any_cont_s_flag_tail>																					
449	<any_expr>	=>	<ret_flag>	<flag_op_tail>																						
450	<any_expr>	=>	<ret_chars>	<cont_chars>	<any_cont_c_flag_tail>																					
451	<any_expr>	=>	<id>	<any_cont_any>																						
452	<any_expr>	=>	(	<any_expr>	)	<any_cont_any>																				
453	<any_expr>	=>	not	<strict_flag_expr>																						
454	<any_cont_any>	=>	+	<strict_cps_expr>	<any_cont_cps_flag_tail>																					
455	<any_cont_any>	=>	-	<strict_ps_expr>	<any_cont_ps_flag_tail>																					
456	<any_cont_any>	=>	*	<strict_ps_expr>	<any_cont_ps_flag_tail>																					
457	<any_cont_any>	=>	/	<strict_ps_expr>	<any_cont_ps_flag_tail>																					
458	<any_cont_any>	=>	%	<strict_piece_expr>	<any_cont_p_flag_tail>																					
459	<any_cont_any>	=>	<rel_op>	<any_expr>	<flag_op_tail>																					
460	<any_cont_any>	=>	<flag_expr_tail>																							
461	<any_cont_any>	=>	λ																							
462	<any_cont_cps_flag_tail>	=>	<rel_op>	<strict_cps_expr>	<flag_op_tail>																					
463	<any_cont_cps_flag_tail>	=>	λ																							
464	<any_cont_ps_flag_tail>	=>	<rel_op>	<strict_ps_expr>	<flag_op_tail>																					
465	<any_cont_ps_flag_tail>	=>	λ																							
466	<any_cont_p_flag_tail>	=>	<rel_op>	<strict_piece_expr>	<flag_op_tail>																					
467	<any_cont_p_flag_tail>	=>	λ																							
468	<any_cont_s_flag_tail>	=>	<rel_op>	<strict_sip_expr>	<flag_op_tail>																					
469	<any_cont_s_flag_tail>	=>	λ																							
470	<any_cont_c_flag_tail>	=>	<rel_op>	<strict_chars_expr>	<flag_op_tail>																					
471	<any_cont_c_flag_tail>	=>	λ																							
472	<strict_cps_expr>	=>	<ret_piece>	<cont_piece>																						
473	<strict_cps_expr>	=>	<ret_sip>	<cont_sip>																						
474	<strict_cps_expr>	=>	<ret_chars>	<cont_chars>																						
475	<strict_cps_expr>	=>	<id>	<cps_cont_any>																						
476	<strict_cps_expr>	=>	(	<strict_cps_expr>	)	<cps_cont_any>																				
477	<cps_cont_any>	=>	+	<strict_cps_expr>																						
478	<cps_cont_any>	=>	-	<strict_ps_expr>																						
479	<cps_cont_any>	=>	*	<strict_ps_expr>																						
480	<cps_cont_any>	=>	/	<strict_ps_expr>																						
481	<cps_cont_any>	=>	%	<strict_piece_expr>																						
482	<cps_cont_any>	=>	λ																							
483	<strict_ps_expr>	=>	<ret_piece>	<cont_piece>																						
484	<strict_ps_expr>	=>	<ret_sip>	<cont_sip>																						
485	<strict_ps_expr>	=>	<id>	<ps_cont_any>																						
486	<strict_ps_expr>	=>	(	<strict_ps_expr>	)	<ps_cont_any>																				
487	<ps_cont_any>	=>	+	<strict_ps_expr>																						
488	<ps_cont_any>	=>	-	<strict_ps_expr>																						
489	<ps_cont_any>	=>	*	<strict_ps_expr>																						
490	<ps_cont_any>	=>	/	<strict_ps_expr>																						
491	<ps_cont_any>	=>	%	<strict_piece_expr>																						
492	<ps_cont_any>	=>	λ																							
493	<strict_piece_chars_expr>	=>	<id>	<pc_ambig_tail>																						
494	<strict_piece_chars_expr>	=>	<ret_piece>	<strict_piece_mult_tail>	<strict_piece_add_tail>																					
495	<strict_piece_chars_expr>	=>	<ret_chars>	<strict_chars_add_tail>																						
496	<strict_piece_chars_expr>	=>	(	<strict_piece_chars_expr>	)	<pc_ambig_tail>																				
497	<pc_ambig_tail>	=>	+	<strict_piece_chars_expr>																						
498	<pc_ambig_tail>	=>	-	<strict_piece_expr>																						
499	<pc_ambig_tail>	=>	*	<strict_piece_expr>																						
500	<pc_ambig_tail>	=>	/	<strict_piece_expr>																						
501	<pc_ambig_tail>	=>	%	<strict_piece_expr>																						
502	<pc_ambig_tail>	=>	λ																							
